Circuit: * I:\RaD\SI-ET\Projets\ECS\TB_2023_Logger\LTspice\InputFilter.asc
Source Step = 58.6603%
Source Step = 58.694%
Source Step = 58.7278%
Source Step = 58.7615%
vernier = 0.00167043
Source Step = 58.8088%
Source Step = 58.8594%
Source Step = 58.91%
Source Step = 58.9606%
Source Step = 59.0112%
vernier = 0.00250565
Source Step = 59.0796%
Source Step = 59.1555%
Source Step = 59.2314%
Source Step = 59.3074%
Source Step = 59.3833%
vernier = 0.00375847
Source Step = 59.482%
Source Step = 59.5959%
Source Step = 59.7098%
Source Step = 59.8237%
Source Step = 59.8749%
Source Step = 59.9034%
Source Step = 59.9319%
Source Step = 59.9604%
Source Step = 59.9888%
Source Step = 60.0173%
vernier = 0.00140943
Source Step = 60.0557%
Source Step = 60.0985%
Source Step = 60.1412%
Source Step = 60.1839%
Source Step = 60.2266%
vernier = 0.00211414
Source Step = 60.2821%
Source Step = 60.3462%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
vernier = 0.25
Source Step = 95.1231%
Source Step = 95.1912%
Source Step = 95.2208%
Source Step = 95.2504%
Source Step = 95.2799%
Source Step = 95.3095%
Source Step = 95.3391%
Source Step = 95.3687%
Source Step = 95.3983%
Source Step = 95.4279%
Source Step = 95.4575%
Source Step = 95.4871%
Source Step = 95.5167%
Source Step = 95.5463%
Source Step = 95.5759%
Source Step = 95.6055%
Source Step = 95.6351%
Source Step = 95.6647%
Trouble finding operating point....skipping operating point for Transient analysis.

Date: Mon Mar 27 10:55:53 2023
Total elapsed time: 43.285 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 37756
traniter = 0
tranpoints = 1
accept = 1
rejected = 0
matrix size = 312
fillins = 753
solver = Normal

